,선종,상태
1528,타망,이동
1529,범장망,이동
1530,범장망,표류
1531,유망,표류
1532,타망,조업
1533,타망,표류
1534,타망,이동
1535,범장망,이동
1536,범장망,표류
1537,유망,표류
1538,타망,조업
1539,타망,표류
1540,타망,이동
1541,범장망,이동
1542,범장망,표류
1543,유망,표류
1544,타망,조업
1545,타망,표류
1546,타망,이동
1547,범장망,이동
1548,범장망,표류
1549,유망,표류
1550,타망,조업
1551,타망,표류
1552,타망,이동
1553,범장망,이동
1554,범장망,표류
1555,유망,표류
1556,타망,조업
1557,타망,표류
1558,타망,이동
1559,범장망,이동
1560,범장망,표류
1561,유망,표류
1562,타망,조업
1563,타망,표류
1564,타망,이동
1565,범장망,이동
1566,범장망,표류
1567,유망,표류
1568,타망,조업
1569,타망,표류
1570,타망,이동
1571,범장망,표류
1572,유망,표류
1573,타망,조업
1574,타망,표류
1575,타망,이동
1576,범장망,이동
1577,범장망,표류
1578,유망,표류
1579,타망,조업
1580,타망,표류
